Game,Playtime,Review_Percent,Review_Amount,Tags
Kerbal Space Program,303.5,95,96570,"['Space', 'Simulation', 'Sandbox', 'Physics', 'Science', 'Space Sim', 'Building', 'Moddable', 'Indie', 'Education', 'Open World', 'Singleplayer', 'Exploration', 'Funny', 'Sci-fi', 'Difficult', 'Adventure', 'Replay Value', 'Strategy', 'Comedy']"
Oxygen Not Included,298.7,96,103743,"['Colony Sim', 'Base Building', 'Survival', 'Resource Management', 'Building', 'Singleplayer', 'Management', 'Simulation', '2D', 'Sandbox', 'Strategy', 'Space', 'Indie', 'Sci-fi', 'Exploration', 'Difficult', 'Open World', 'Adventure', 'Multiplayer', 'Space Sim']"
Counter-Strike 2,250.0,87,7841821,"['FPS', 'Shooter', 'Multiplayer', 'Competitive', 'Action', 'Team-Based', 'eSports', 'Tactical', 'First-Person', 'PvP', 'Online Co-Op', 'Co-op', 'Strategy', 'Military', 'War', 'Difficult', 'Trading', 'Realistic', 'Fast-Paced', 'Moddable']"
Terraria,211.4,97,989722,"['Open World Survival Craft', 'Sandbox', 'Survival', '2D', 'Multiplayer', 'Adventure', 'Pixel Graphics', 'Crafting', 'Building', 'Exploration', 'Co-op', 'Open World', 'Online Co-Op', 'Indie', 'Action', 'RPG', 'Singleplayer', 'Replay Value', 'Platformer', 'Atmospheric']"
Enter the Gungeon,154.9,95,68478,"['Bullet Hell', 'Action Roguelike', 'Roguelike', 'Pixel Graphics', 'Difficult', 'Dungeon Crawler', 'Indie', 'Local Co-Op', 'Twin Stick Shooter', 'Multiplayer', 'Action', '2D', 'Co-op', 'Top-Down', 'Shooter', 'Singleplayer', 'Loot', 'Roguelite', 'Cute', 'Funny']"
Darkest Dungeon®,107.5,91,113719,"['Turn-Based Combat', 'Dark Fantasy', 'Dungeon Crawler', 'Roguelike', 'RPG', 'Lovecraftian', 'Difficult', 'Turn-Based', 'Singleplayer', 'Perma Death', 'Strategy', 'Atmospheric', 'Dark', 'Indie', '2D', 'Roguelite', 'Horror', 'Gothic', 'Fantasy', 'Kickstarter']"
Prison Architect,82.6,90,54722,"['Simulation', 'Building', 'Sandbox', 'Base Building', 'Strategy', 'Colony Sim', 'Management', 'City Builder', '2D', 'Top-Down', 'Economy', 'Resource Management', 'Multiplayer', 'Singleplayer', 'Capitalism', 'Moddable', 'Funny', 'Replay Value', 'Indie', 'Casual']"
FTL: Faster Than Light,70.0,95,55289,"['Roguelike', 'Space', 'Strategy', 'Sci-fi', 'Indie', 'Singleplayer', 'Perma Death', 'Difficult', 'Replay Value', 'Real-Time with Pause', 'Great Soundtrack', '2D', 'Simulation', 'Roguelite', 'Survival', 'Adventure', 'Pixel Graphics', 'RPG', 'Atmospheric', 'Addictive']"
Don't Starve Together,66.2,95,298196,"['Survival', 'Open World Survival Craft', 'Multiplayer', 'Co-op', 'Open World', 'Adventure', 'Crafting', 'Online Co-Op', 'Sandbox', 'Difficult', 'Indie', '2D', 'Atmospheric', 'Funny', 'Survival Horror', 'Strategy', 'Horror', 'Singleplayer', 'Action', 'Roguelike']"
Mount & Blade: Warband,60.7,97,122591,"['Medieval', 'RPG', 'Open World', 'Strategy', 'Sandbox', 'Multiplayer', 'Action', 'Moddable', 'Military', 'Adventure', 'Horses', 'Singleplayer', 'Realistic', 'First-Person', 'Historical', 'Third Person', 'Simulation', 'Hack and Slash', 'Fantasy', 'Indie']"
Space Engineers,58.0,89,90680,"['Space', 'Sandbox', 'Building', 'Open World Survival Craft', 'Multiplayer', 'Survival', 'Simulation', 'Open World', 'Physics', 'Crafting', 'Destruction', 'Co-op', 'Futuristic', 'Indie', 'Sci-fi', 'Singleplayer', 'Action', 'Strategy', 'Adventure', 'Early Access']"
Don't Starve,57.9,96,88985,"['Survival', 'Open World Survival Craft', 'Crafting', 'Adventure', 'Indie', 'Sandbox', 'Singleplayer', 'Perma Death', 'Open World', 'Exploration', 'Multiplayer', 'Roguelike', 'Replay Value', 'Moddable', 'Difficult', 'Simulation', '2D', 'Top-Down', 'Survival Horror', 'Horror']"
Kingdom Two Crowns,56.6,91,18598,"['2D', 'Local Co-Op', 'Side Scroller', 'Online Co-Op', 'Atmospheric', 'Tower Defense', 'Controller', 'Base Building', 'City Builder', 'Colony Sim', 'Sandbox', 'Medieval', 'Survival', 'Strategy', 'RPG', 'Building', 'Simulation', 'Singleplayer', 'War', 'Horses']"
Undertale,55.5,96,192249,"['Great Soundtrack', 'Story Rich', 'Choices Matter', 'Multiple Endings', 'Pixel Graphics', 'Funny', 'RPG', 'Singleplayer', 'Indie', 'Comedy', '2D', 'Replay Value', 'Bullet Hell', 'Cute', 'Memes', 'Retro', 'Dark', 'Psychological Horror', 'Dating Sim', 'Horror']"
Broforce,55.2,97,45067,"['America', 'Action', 'Pixel Graphics', 'Co-op', '2D', 'Local Co-Op', 'Platformer', 'Multiplayer', 'Indie', 'Shooter', 'Side Scroller', 'Local Multiplayer', 'Funny', 'Retro', 'Gore', 'Comedy', 'Adventure', 'Arcade', 'Casual', 'Epic']"
Sid Meier's Civilization VI,48.7,86,214290,"['Strategy', 'Turn-Based Strategy', 'Multiplayer', 'Historical', 'Singleplayer', 'Grand Strategy', 'Turn-Based', '4X', 'War', 'Simulation', 'City Builder', 'Tactical', 'Building', 'Management', 'Great Soundtrack', 'Moddable', 'Online Co-Op', 'Co-op', 'Hex Grid', 'Atmospheric']"
Kingdom: New Lands,45.1,87,8693,"['Side Scroller', 'Exploration', 'Colony Sim', 'Tower Defense', 'Survival', 'Building', 'Base Building', 'Medieval', 'Strategy', 'Roguelike', 'Pixel Graphics', '2D', 'Open World', 'Simulation', 'Fantasy', 'Atmospheric', 'Singleplayer', 'Adventure', 'Indie', 'Great Soundtrack']"
Graveyard Keeper,40.5,86,29861,"['Pixel Graphics', 'Crafting', 'RPG', 'Simulation', 'Sandbox', 'Management', 'Indie', 'Singleplayer', 'Medieval', 'Adventure', 'Building', 'Dark Humor', 'Agriculture', '2D', 'Fantasy', 'Story Rich', 'Dark', 'Mystery', 'Gore', 'Violent']"
Ace of Spades,36.8,65,18464,"['Action', 'Multiplayer', 'Shooter', 'FPS', 'Building', 'Sandbox', 'Indie', 'Zombies', 'First-Person', 'Class-Based', 'Voxel', 'Co-op', 'Competitive', 'Funny', 'Open World', 'Massively Multiplayer', 'Replay Value', 'Casual', 'Adventure', 'Free to Play']"
Hotline Miami 2: Wrong Number,35.8,93,47145,"['Great Soundtrack', 'Gore', 'Pixel Graphics', 'Violent', 'Action', 'Fast-Paced', 'Difficult', 'Retro', 'Top-Down', '1980s', 'Indie', 'Singleplayer', 'Atmospheric', 'Top-Down Shooter', 'Blood', '2D', 'Shooter', 'Level Editor', 'Arcade', ""1990's""]"
Unturned,34.9,91,532311,"['Free to Play', 'Survival', 'Zombies', 'Multiplayer', 'Open World', 'Co-op', 'Crafting', 'Sandbox', 'Shooter', 'Adventure', 'Post-apocalyptic', 'First-Person', 'Singleplayer', 'Looter Shooter', 'Action', 'FPS', 'Massively Multiplayer', 'Atmospheric', 'Indie', 'Casual']"
Besiege,32.8,95,41813,"['Building', 'Sandbox', 'Physics', 'Destruction', 'Puzzle', 'Medieval', 'Simulation', 'Multiplayer', 'Strategy', 'Science', 'Vehicular Combat', 'Third Person', 'Relaxing', 'Dark Humor', 'Singleplayer', 'Funny', 'Open World', 'LEGO', 'Co-op', 'Level Editor']"
From The Depths,31.6,90,8987,"['Building', 'Naval Combat', 'Sandbox', 'Physics', 'Vehicular Combat', 'Crafting', 'RTS', 'Strategy', 'Voxel', 'Gun Customization', 'Multiplayer', 'Survival', 'Co-op Campaign', 'War', 'Tutorial', 'Military', 'Simulation', 'Artificial Intelligence', 'Naval', 'Space']"
LISA,30.6,95,12262,"['Dark Humor', 'RPG', 'Story Rich', 'Post-apocalyptic', 'Indie', 'Choices Matter', 'Psychological Horror', 'Pixel Graphics', 'Dark', 'RPGMaker', 'Adventure', 'Funny', 'JRPG', 'Singleplayer', '2D', 'Atmospheric', 'Party-Based RPG', 'Comedy', 'Horror', 'Side Scroller']"
Punch Club,27.6,82,10143,"['Management', 'Time Management', 'Pixel Graphics', 'Boxing', ""Beat 'em up"", 'RPG', '2D Fighter', 'Fighting', 'Sports', 'Simulation', 'Arcade', 'Story Rich', 'Choices Matter', '2D', 'Funny', 'Retro', 'Cartoony', 'Action', 'Atmospheric', ""1990's""]"
Curious Expedition,24.9,91,3477,"['Exploration', 'Roguelike', 'Pixel Graphics', 'Turn-Based Strategy', 'Lovecraftian', 'Dinosaurs', 'RPG', 'Board Game', 'Hex Grid', 'Tabletop', 'Moddable', 'Story Rich', 'Roguelite', 'Dynamic Narration', 'Mouse only', 'Procedural Generation', 'Choices Matter', '2D', 'Strategy', 'Singleplayer']"
Plants vs. Zombies: Game of the Year,24.2,97,109630,"['Tower Defense', 'Zombies', 'Strategy', 'Singleplayer', 'Casual', 'Comedy', '2D', 'Classic', 'Great Soundtrack', 'Family Friendly', 'Funny', 'Puzzle', 'Addictive', 'Cute', 'Survival', 'Indie', 'Tactical', 'Adventure', 'Touch-Friendly', 'Post-apocalyptic']"
Stardew Valley,24.2,98,544047,"['Farming Sim', 'Life Sim', 'Pixel Graphics', 'Multiplayer', 'RPG', 'Relaxing', 'Agriculture', 'Simulation', 'Crafting', 'Sandbox', 'Indie', 'Building', 'Singleplayer', 'Casual', 'Open World', '2D', 'Cute', 'Great Soundtrack', 'Dating Sim', 'Fishing']"
Slay the Spire,21.7,97,125516,"['Roguelike Deckbuilder', 'Card Game', 'Card Battler', 'Roguelike', 'Deckbuilding', 'Turn-Based', 'Strategy', 'Singleplayer', 'Roguelite', 'Replay Value', 'Indie', 'Difficult', 'Dungeon Crawler', 'RPG', 'Mouse only', 'Great Soundtrack', '2D', 'Procedural Generation', 'Fantasy', 'Casual']"
